Statistics ,100,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol
Total of planes generated:,1000,,1,3,4,1,20,0.1,20,A1,Friendly planes generated;,237,,1,3,4,1,15,0.1,20,A1,Friendly planes generated;,278,,1,3,4,1,10,0.1,20,A1,Friendly planes generated;,233,,1,3,4,1,5,0.1,20,A1
Friendly planes generated;,234,,,,,,,,,,Enemy planes generated;,764,,,,,,,,,,Enemy planes generated;,722,,,,,,,,,,Enemy planes generated;,767,,,,,,,,,
Enemy planes generated;,766,,,,,,,,,,Friendly planes in range:,202,,,,,,,,,,Friendly planes in range:,236,,,,,,,,,,Friendly planes in range:,194,,,,,,,,,
Friendly planes in range:,211,,,,,,,,,,Enemy planes in range:,663,,,,,,,,,,Enemy planes in range:,619,,,,,,,,,,Enemy planes in range:,663,,,,,,,,,
Enemy planes in range:,658,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,Friendly planes shot max epochs:,94,,,,,,,,,
Friendly planes shot max epochs:,0,,,,,,,,,,Enemy planes shot no response:,435,,,,,,,,,,Enemy planes shot no response:,419,,,,,,,,,,Enemy planes shot no response:,246,,,,,,,,,
Enemy planes shot no response:,425,,,,,,,,,,Enemy planes shot epoch counter:,0,,,,,,,,,,Enemy planes shot epoch counter:,0,,,,,,,,,,Enemy planes shot epoch counter:,193,,,,,,,,,
Enemy planes shot epoch counter:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,,,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol
Total of planes generated:,1000,,1,3,4,1,20,0.2,20,A1,Friendly planes generated;,242,,1,3,4,1,15,0.2,20,A1,Friendly planes generated;,260,,1,3,4,1,10,0.2,20,A1,,,,1,3,4,1,5,0.2,20,A1
Friendly planes generated;,236,,,,,,,,,,Enemy planes generated;,758,,,,,,,,,,Enemy planes generated;,740,,,,,,,,,,,,,,,,,,,,
Enemy planes generated;,764,,,,,,,,,,Friendly planes in range:,209,,,,,,,,,,Friendly planes in range:,223,,,,,,,,,,,,,,,,,,,,
Friendly planes in range:,201,,,,,,,,,,Enemy planes in range:,666,,,,,,,,,,Enemy planes in range:,637,,,,,,,,,,,,,,,,,,,,
Enemy planes in range:,666,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,,,,,,,,,,,
Friendly planes shot max epochs:,0,,,,,,,,,,Enemy planes shot no response:,437,,,,,,,,,,Enemy planes shot no response:,389,,,,,,,,,,,,,,,,,,,,
Enemy planes shot no response:,432,,,,,,,,,,Enemy planes shot epoch counter:,0,,,,,,,,,,Enemy planes shot epoch counter:,0,,,,,,,,,,,,,,,,,,,,
Enemy planes shot epoch counter:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,,,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,Total of planes generated:,1000,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol,,,,Number of planes,number of turrets,turret range,turret confidence threshold,number of epochs,failure probability,simulation speed,protocol
Total of planes generated:,1000,,1,3,4,1,20,0.3,20,A1,Total of planes generated:,1001,,1,3,4,1,15,0.3,20,A1,Friendly planes generated;,298,,1,3,4,1,10,0.3,20,A1,,,,1,3,4,1,5,0.3,20,A1
Friendly planes generated;,218,,,,,,,,,,Friendly planes generated;,268,,,,,,,,,,Enemy planes generated;,702,,,,,,,,,,,,,,,,,,,,
Enemy planes generated;,782,,,,,,,,,,Enemy planes generated;,733,,,,,,,,,,Friendly planes in range:,253,,,,,,,,,,,,,,,,,,,,
Friendly planes in range:,195,,,,,,,,,,Friendly planes in range:,239,,,,,,,,,,Enemy planes in range:,604,,,,,,,,,,,,,,,,,,,,
Enemy planes in range:,668,,,,,,,,,,Enemy planes in range:,621,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,,,,,,,,,,,
Friendly planes shot max epochs:,0,,,,,,,,,,Friendly planes shot max epochs:,0,,,,,,,,,,Enemy planes shot no response:,347,,,,,,,,,,,,,,,,,,,,
Enemy planes shot no response:,417,,,,,,,,,,Enemy planes shot no response:,350,,,,,,,,,,Enemy planes shot epoch counter:,0,,,,,,,,,,,,,,,,,,,,
